,x,y
65,-538.427363211,24.2826627649
66,-695.273096539,-255.084182741
67,-1568.33632337,427.515024518
68,-1603.93082069,312.251468215
69,-1153.02907349,-254.91339556
70,-1275.49488834,75.399862666
71,-738.637588164,503.247497896
72,-1344.2692437,442.67543529
73,-1665.37376036,442.500235081
74,-1317.38224657,305.545400355
75,-600.123419236,-242.833002052
76,-1575.97325223,433.944523742
77,-1445.45691561,336.261418291
78,-1035.63849581,569.776481364
79,-718.268083078,-58.3892054768
80,-1392.35686034,133.604520201
81,-1323.33270096,415.020557023
82,-1518.49603456,-6.9410883962
83,-1416.75207761,293.355678951
84,-994.379227268,336.114659283
85,-784.07898902,-452.830978151
86,-642.852655311,-33.6510107626
87,-596.950110869,30.1696467753
88,-1436.59395152,305.093474749
89,-134.747768467,71.2850670727
90,-1394.21758524,-116.882697107
91,-721.93871733,-291.060737838
92,-614.560634304,100.609814475
93,-731.277239328,140.067284789
94,-849.125527564,135.760637168
95,-231.776223062,-148.024535529
96,-795.349178383,76.9743733842
97,-714.086915862,-137.591677237
98,-461.606706564,188.064331762
99,-945.797775619,-91.7571031437
100,889.402688458,742.695005609
101,667.085458968,74.6677649515
102,791.364098978,-11.9312841493
103,800.1151636,98.283021221
104,914.840765395,675.780281187
105,213.257304117,218.878759483
106,889.524005935,257.761460039
107,828.31991774,862.150629887
108,938.213469455,486.959919959
109,192.684428589,275.670512942
110,841.183367384,132.570477988
111,902.92042393,801.463427607
112,921.852425816,562.708146726
113,952.801923547,418.347982384
114,778.975403577,144.791407985
115,670.5669019,-77.6226812651
116,836.309106478,855.146275864
117,894.973282712,180.401460437
118,802.555810314,1021.9292092
119,852.119609834,224.821644781
120,801.690678771,409.979968135
121,346.233454357,-258.568373666
122,777.826315308,441.979449463
123,898.067204241,278.048678977
124,904.240523135,662.809308132
125,763.182447803,84.5233386714
126,614.935984909,24.6161665737
127,867.033225618,665.680542097
128,818.054464382,919.594880683
129,886.298624194,447.420309678
130,855.690952755,574.22641829
131,39.27555869,101.385350103
132,868.343618362,582.724297793
133,587.671632267,93.4192825896
134,935.908295571,504.762959587
135,849.906612212,682.329330392
136,790.495157183,200.116210629
137,907.948592885,236.634925498
138,919.294062479,547.630882316
139,857.95375038,717.607392553
140,874.711808314,209.771896351
141,926.790198243,761.551703066
142,917.261496981,703.93411038
143,877.993134358,715.838337617
144,877.633058181,875.59907448
145,937.19446398,703.429973847
146,701.743116494,-3.37864659599
147,792.286886259,211.181349054
148,695.614479387,233.292167135
149,575.200022244,58.4985395279
150,887.445792815,825.201376096
151,722.615332508,126.779635362
152,614.897080051,38.8446470621
153,894.885739317,263.534470434
154,1026.27254012,414.404868887
155,860.437750463,767.670770245
156,850.944667907,834.751330861
157,718.228265735,373.252671477
158,881.363589415,84.7212400814
159,962.302157532,691.899935063
160,906.991848537,352.403186383
161,470.251850243,21.6713069177
162,891.449334181,678.865762952
163,767.163260123,88.357759989
164,701.521066867,492.661785914
165,889.520452096,755.529216015
166,896.559968312,706.165724857
167,885.957208809,717.01545719
168,841.748383752,582.790816509
169,711.99508093,376.677532819
170,638.425831056,659.655248739
171,867.505290371,578.307215248
172,413.20033851,547.770737626
173,822.14110325,801.252517001
174,808.118150645,311.142630679
175,824.64642923,317.375771481
176,944.193339909,660.936399225
177,786.255720292,695.851321725
178,907.793884162,676.435065737
179,897.041585509,160.948945394
180,910.914215936,764.269941433
181,737.917361685,25.492026242
182,744.098426899,674.627590819
183,753.463740474,66.0200336132
184,938.921527673,393.26787351
185,944.528828302,811.135244749
186,748.471263337,423.912399382
187,841.606880407,168.847293376
188,898.214774029,831.53346958
189,852.540721918,857.492978234
190,731.18267785,237.997693891
191,880.651893241,860.91570349
192,720.269554817,-99.8007246613
193,879.132579117,744.806075545
194,770.881515999,1036.98027422
195,808.924357589,977.46904174
196,793.58910924,124.976222946
197,816.970720727,951.014933935
198,819.219206478,903.852658281
199,767.306104482,866.634670869
200,-174.716259838,-154.458603576
201,-85.9669667952,-36.3251041546
202,-639.776939266,1072.7314603
203,-266.936087862,-319.934656061
204,469.52993289,764.543851206
205,-955.663242693,331.993328836
206,169.269405678,-366.700343172
207,-498.955075422,624.616094947
208,-444.223532504,-369.992206547
209,452.056432917,461.661571741
210,466.574075903,-89.6232745529
211,-29.7275028804,72.8251404873
212,-598.588625047,1073.6294396
213,-221.771988522,259.145710667
214,-584.791689751,-2.23054737076
215,685.318456014,210.942334173
216,-677.274471282,1017.10466926
217,-9.93521581388,46.294239903
218,-43.5442803507,475.45450895
219,103.070590708,-344.45537899
220,-282.91078371,284.843437263
221,-379.0418308,637.16995885
222,-177.381830843,271.943236108
223,484.908952356,631.598182982
224,-795.889551187,159.814965173
225,-98.1926966198,134.813579063
226,611.07585911,-437.587564755
227,-656.733594101,189.365878349
228,-494.962315302,221.071294428
229,-546.01262848,80.0313968368
230,412.25476688,387.141090279
231,-692.465305947,181.770906538
232,-523.290875566,203.319934035
233,-746.8628535,112.58028679
234,506.663451578,782.457764655
235,-367.900717773,264.782860068
236,-721.647128845,140.163723313
237,28.2323523131,256.199016371
238,-483.840545925,262.614846732
239,-651.710983183,425.2282554
240,65.2467651574,701.388496565
241,-341.284722749,255.870360908
242,104.685986885,-129.210911619
243,266.887924454,942.407144578
244,-35.8488539031,-57.5508884718
245,684.787555574,-116.559721717
246,14.3622881483,233.033929598
247,-269.105478445,338.861571521
248,553.152543654,344.311185888
249,373.371676581,-433.915608811
250,-482.065462186,256.293125197
251,-147.776474919,128.461645969
252,-704.313539268,195.102330045
253,199.094876489,-72.9399367494
254,-963.971265045,261.85002098
255,-580.853306144,455.89439758
256,-357.549894556,379.985317894
257,583.615663914,-123.575007863
258,-245.362103015,529.506661072
259,58.3930148693,137.89092714
260,-522.260086101,-337.530347163
261,174.874694368,-256.858376125
262,809.296958939,423.186823307
263,-920.427968319,56.6047449547
264,-124.196837706,173.776499716
265,-467.30850714,453.947857633
266,559.923413462,804.949542993
267,764.372066912,44.3517140395
268,-156.801738868,239.285188813
269,366.662312774,-523.812420084
270,-235.275629962,251.6328892
271,590.336638521,361.184798322
272,-232.607988464,156.038306322
273,573.947881852,245.584415173
274,19.1500741404,218.123503473
275,385.132423371,706.012612766
276,-638.512224594,498.002127452
277,360.630222718,523.921180366
278,-520.87447471,289.303215904
279,111.431893167,1161.25209671
280,-865.49367975,259.027630146
281,182.340681674,125.658821615
282,309.844302496,345.604350889
283,60.0295249525,-84.0930826643
284,-175.72263496,958.380096982
285,71.1263986595,983.279034037
286,-847.353891594,140.17581986
287,-0.975596948027,-850.807440056
288,289.149184711,222.608154014
289,446.595051774,-85.3238649767
290,-160.992065468,157.67007131
291,-871.392829521,13.629220154
292,-815.784057689,29.1267200365
293,-950.207262136,323.176185624
294,-519.383285713,38.4661602796
295,-339.348160927,-50.0144599553
296,348.077544192,910.269649511
297,-271.775705151,653.468013853
298,-561.020509958,237.81863078
299,-1065.98154542,523.76874231
300,-554.314859633,579.341217372
301,51.3216210405,711.930800148
302,-148.124092743,665.821954223
303,-745.300432822,821.348474068
304,388.292736605,-68.8443405915
305,559.941757399,-35.0535304437
306,-327.031151956,927.883230934
307,23.9988951443,586.354772357
308,50.4374686163,267.973931433
309,320.801290875,-155.456331402
310,191.613130643,345.083758966
311,-328.174982349,832.64415041
312,-599.686506709,-45.5088674277
313,355.677648366,400.126715791
314,-98.9459709522,869.564148558
315,411.723450383,290.749737342
316,-192.589101335,606.207210421
317,-384.972738621,740.733975133
318,-683.426153696,473.022157099
319,-245.348089868,-201.444061592
320,308.295264496,457.089433979
321,-179.117202622,181.057060523
322,-227.591315332,-107.977991983
323,-339.655526819,1042.20063812
324,274.273846365,-343.789570104
325,-326.170050868,902.379828258
326,-654.333703905,1005.91860582
327,261.685366739,-294.604268529
328,-86.7335240322,427.246314357
329,-214.677970328,943.268708822
330,-114.653010934,503.401409354
331,-377.332989663,753.876953645
332,94.2620091055,897.834319084
333,-138.817956617,496.737880035
334,-187.15929605,763.635749331
335,51.8305812973,834.382552068
336,-324.773207824,474.17385087
337,-465.760178474,907.793373215
338,482.438751845,218.057515004
339,-156.466359378,692.890659917
340,289.920415724,448.463634503
341,-338.754385684,759.808750764
342,-388.408804817,362.502900231
343,-31.8871452149,849.048676063
344,-452.959123949,418.913038825
345,309.201191646,-317.035480921
346,-217.243863626,365.64749877
347,-47.4352168099,144.494631269
348,-277.407386556,852.54683226
349,-623.44141245,504.218839354
350,655.137057991,-479.631662371
351,205.11220555,46.312203378
352,453.219824704,52.8627035605
353,-21.9584329473,654.507226231
354,-236.239207813,558.452121697
355,-314.10329317,635.686438003
356,-179.232288042,536.343070683
357,602.629191271,331.014732935
358,13.8679830752,482.223792279
359,115.526293246,58.2949696887
360,-115.573327941,62.3557875254
361,-410.633626977,459.493822386
362,-223.575525512,99.6751860292
363,62.6577368915,142.42601461
364,-612.222064347,429.61314645
365,-388.078042896,884.314193428
366,-161.839177283,820.411086965
367,-279.132577249,812.08101474
368,-98.9131427844,822.165052668
369,-178.264781936,856.767679258
370,237.146669772,-182.132700038
371,-230.353753058,837.503003523
372,-261.446887447,720.895418661
373,449.283099485,-106.903132569
374,-39.4143774818,764.921803828
375,39.6972088288,726.987404296
376,276.32749252,622.295079622
377,447.431385413,273.634154856
378,-404.406150741,698.392187236
379,-270.596526943,757.468475554
380,-365.778099576,851.249490049
381,-522.753713268,1233.50392772
382,-27.2451947636,497.483109862
383,545.556628008,108.762048836
384,-314.887135065,557.220438219
385,-870.805995567,671.857828489
386,-987.546887358,961.966408046
387,33.1954145189,88.7851390291
388,154.938317191,-241.060230251
389,-505.157708278,957.159500899
390,45.5706996012,132.893251771
391,-368.012493405,609.059027544
392,-235.734229887,561.129118531
393,209.202764828,-118.144269256
394,-70.6274861317,587.006650125
395,278.302433287,123.608140977
396,-214.218912483,411.778760935
397,248.006103858,318.735719742
398,-187.746628672,547.663296761
399,-1065.23149323,885.267629853
400,64.5244556041,-457.383998257
401,189.161953367,-463.709853718
402,-160.222105915,-433.702384541
403,676.738580914,-376.258572473
404,721.647770867,100.695670601
405,-71.1300772723,-470.684401264
406,-244.600273857,-572.404810167
407,632.921313073,122.509358043
408,-577.136625453,-696.769697539
409,-104.988317264,-916.675474678
410,269.811006601,-562.471770898
411,116.643584522,-776.070881673
412,157.59925246,-366.625152433
413,51.7346328171,-558.119685513
414,153.642138953,-496.006136605
415,372.237280408,-716.785844664
416,241.984163858,-224.932810968
417,435.210104946,-174.105256181
418,-369.469294071,-629.164159992
419,372.018397996,-484.177424962
420,-137.277175361,-824.183691161
421,29.7437906405,-638.001929154
422,-409.992616657,-565.634000813
423,97.1967909957,-771.91683287
424,45.5097654874,-734.796268744
425,380.055312639,-433.359488264
426,-77.6549101649,-790.662119421
427,-144.30111089,-748.357008417
428,255.530301036,-611.555068102
429,355.212505033,-302.478950205
430,-295.483452515,-724.903445579
431,-43.4708255976,-770.960735039
432,-169.400106984,-676.991725765
433,-27.4237952092,-867.429682487
434,456.032003399,-474.96423943
435,140.239934208,-844.514062865
436,470.779003588,-226.350034089
437,587.08063657,-502.078341263
438,578.012730197,-233.563285948
439,178.468005679,-799.773850319
440,517.482457189,-531.632043391
441,350.61905399,-632.096984252
442,508.280938744,-295.34249431
443,-270.81155675,-845.272061991
444,-69.6068232482,-814.424080785
445,748.447106645,-283.794333022
446,215.039526301,-688.471905494
447,57.0206567321,-79.8236916739
448,-73.7348148729,-749.785513269
449,393.105763317,-699.755320318
450,-87.9065721985,-913.096709547
451,-65.6136502503,-745.431946158
452,177.213656841,-634.602024863
453,185.797898495,-808.408498234
454,9.68473527611,-904.375351971
455,76.5500977797,-461.557581661
456,539.191835137,-358.720641323
457,224.518115799,-925.274097823
458,439.451089977,-416.780052357
459,315.276090602,-147.784153008
460,191.306931736,-506.181830711
461,-427.304333355,-992.880424195
462,390.00907207,-366.905660127
463,-20.0251655866,-766.761934864
464,545.465287195,102.284247461
465,49.904253117,-640.659902412
466,-453.24791071,-890.14564191
467,-67.9974305828,-585.397441753
468,400.232581268,-312.48061876
469,-82.8268468316,-611.327011959
470,-300.335551808,-794.19554422
471,98.25151371,-622.167027819
472,363.74768412,-357.390107171
473,-688.977613234,-1060.33426883
474,228.521892644,-515.149730775
475,-587.118451649,-915.576494301
476,-439.470114824,-797.382532915
477,650.245433602,-167.133046757
478,-209.432129469,-588.578062892
479,710.372397638,-316.09052443
480,11.0928908766,-788.209393826
481,-33.9612601401,-773.489234567
482,65.4440840126,-278.577188498
483,178.906107366,-570.009553373
484,-144.822279588,-415.450385236
485,-336.66925875,-1169.26474332
486,-16.7849215375,-477.841069299
487,41.4854685156,-594.282525047
488,-358.677278743,-1180.93440862
489,-232.232527936,-1059.0485282
490,-328.243316427,-827.03430865
491,-412.427413063,-707.53891634
492,361.121707789,-374.848016961
493,-273.174312972,-819.734904442
494,-239.61929147,-861.026775213
495,222.725402225,-361.921651476
496,-214.486522587,-759.688463698
497,-425.180522247,-654.44886505
498,110.390227408,-709.854216367
499,332.17223435,-576.018396829
500,-214.791121552,359.613565738
501,653.833719007,168.969526021
502,542.752062469,222.810149809
503,140.200026353,241.247343587
504,582.673155781,357.783997933
505,276.155243498,-179.074868077
506,399.137381945,215.78143279
507,-605.083120326,518.114014665
508,359.597230309,-55.4613708426
509,696.60886248,225.007918481
510,253.826494715,254.599026506
511,-454.841405491,345.311410475
512,350.826884182,22.2355753621
513,-394.84736697,331.629194456
514,-35.17999629,333.712174208
515,-91.3446350033,316.498795167
516,-810.302488828,4.00989800598
517,30.0068340973,-11.8883705167
518,-266.057270412,603.832957707
519,-24.7298662138,290.381845126
520,-436.311628361,395.086209461
521,-290.614717943,316.073618209
522,422.621951705,117.755767485
523,-420.235637005,95.0541200996
524,165.350470289,-84.6678887323
525,-731.99851986,-42.9743966534
526,-146.045258556,164.818393375
527,84.3656957617,-138.830546613
528,59.2939447039,126.613349644
529,-41.4834985938,192.216510277
530,-113.779481734,158.702847363
531,-120.717518622,212.097245138
532,578.902600078,51.0305538816
533,147.46053658,-104.168252083
534,296.730772365,-1.09037461674
535,529.081987544,-52.7400424623
536,-263.651732838,-19.1443247621
537,-394.120312032,-115.215698404
538,-510.902372295,398.875813785
539,393.292659935,-43.1719823893
540,-787.507646051,792.773551579
541,-153.114658127,-319.194379661
542,269.403030637,41.6006657193
543,79.121818118,138.044303464
544,23.3178591549,-224.404750546
545,619.775759605,71.0670027281
546,278.65229613,246.26873705
547,297.232777532,316.561646079
548,-616.385987442,616.613966134
549,-742.146458752,-100.709955014
550,211.46717278,41.0155953519
551,99.2304706836,-702.227203531
552,206.809767574,-349.438568475
553,-1106.07342131,187.491011667
554,-641.393494785,87.8947030363
555,-301.878159565,-11.1574448549
556,-117.281787399,-145.10342557
557,-109.627062582,361.549131665
558,415.694291238,190.631429986
559,-759.280443292,420.248248186
560,-227.930713714,-208.438241584
561,-855.510033447,259.47459336
562,-1090.11265623,347.098503518
563,-277.211094295,-311.384174008
564,-150.628700409,27.5641751111
565,-756.592313745,409.477787288
566,-934.511344516,375.970617578
567,-326.809917404,404.681850114
568,-470.277152525,443.422642966
569,327.581279676,67.0196842655
570,425.078790682,-287.124002316
571,-534.921468637,352.140324909
572,-353.905806846,390.53754174
573,-793.49528421,543.965008541
574,-27.825657913,350.869970495
575,-332.849942316,201.432158222
576,-744.035853847,596.221343083
577,-668.798427695,482.365449972
578,481.228641318,-22.1584186559
579,-332.451226288,441.808226083
580,567.169193493,-89.6114598552
581,0.466967254091,60.0679076217
582,581.922179154,124.443328369
583,-529.094684267,85.8911742399
584,301.781224481,-95.7635813334
585,-277.850884877,333.217432395
586,526.957828898,-129.015599784
587,-525.015033014,742.132307048
588,-504.313395881,159.25701621
589,111.841016982,573.168855795
590,-269.212858905,202.148804396
591,440.556922971,63.2501942876
592,164.233202145,-376.451893905
593,-120.62406036,388.1649876
594,-159.392785645,305.125740234
595,-188.288415277,289.950915029
596,55.5119325981,506.373427401
597,-411.903288192,369.08030232
598,440.960002515,-21.2677610261
599,-423.694846425,537.968148264
600,-334.218625952,-367.248587302
601,137.135030787,2.46836249812
602,-35.4311753788,-373.023484619
603,-150.364363527,47.1977330474
604,-365.46725097,-518.134857879
605,-425.757121882,281.758036751
606,-462.200945812,53.8235544973
607,-59.1692073646,-2.11801660341
608,-322.750279691,-163.842363468
609,-623.844543081,-477.93061346
610,-336.739316995,68.6114242316
611,-473.085779654,-114.794847945
612,-311.001112106,-243.000185505
613,-90.9563836746,422.681033426
614,-5.30183884397,-337.759350178
615,-481.573776503,-513.776724054
616,-362.499249619,-191.01674075
617,-281.443575137,-19.22612065
618,235.271982569,-170.024926997
619,180.906795394,-430.327222856
620,-83.6777016047,-109.439308074
621,-712.256943869,-615.875137846
622,-164.07029855,-562.621437771
623,-615.488689386,-810.162264332
624,642.080287831,492.231373725
625,-688.456252115,-672.523375307
626,110.015892366,472.832826499
627,-588.702392763,-118.485662628
628,-443.949087292,-575.288019633
629,-220.026430191,-46.7118150909
630,-636.412722523,-637.786226306
631,-632.308855479,-854.224918391
632,-394.300876588,-720.790772712
633,-820.426361155,-691.295025834
634,522.064573359,-182.930403831
635,-775.187797848,-483.268191163
636,-135.931917131,-474.965354876
637,-555.618848865,-614.504709214
638,-119.055566749,44.1074907089
639,-397.258292959,-701.533400435
640,-488.098581392,-712.552982703
641,-638.589788055,-214.796530744
642,320.968485867,-127.775062429
643,-543.266583539,-386.293162019
644,177.926587445,-83.518775693
645,65.0015030495,-584.131586787
646,-47.1387183655,-245.663267121
647,65.3539964704,-608.417780677
648,245.001332753,-271.002209789
649,-401.466040823,-280.842614361
650,-65.4939443097,-177.153494627
651,252.772226614,-518.370949687
652,-268.552064762,502.361762865
653,-599.613864508,-495.641839158
654,-396.168843309,171.429405735
655,-241.617017819,78.326203442
656,497.15966001,180.110435151
657,-272.683525752,119.347164008
658,-43.7989412788,-298.318219734
659,249.546376492,89.7800047976
660,-416.648246603,176.87401639
661,-344.708834355,179.277196747
662,-1123.03207136,-587.50402935
663,-993.698173386,-680.628322974
664,-878.174301645,-303.471487874
665,-601.821879511,-360.094418012
666,-697.452126466,-3.84820002261
667,-722.906327995,-391.911003934
668,-721.655637729,-346.149429806
669,119.931739122,-626.785696462
670,381.201021722,-392.226959427
671,-380.609747372,-305.697815795
672,-333.128801603,100.815354861
673,-257.801698155,-488.608669455
674,-61.2499993612,-216.217960236
675,-347.200696087,-269.840815414
676,-546.565147992,13.224873789
677,-768.36020145,-176.695018851
678,-454.901798038,-49.0725396159
679,244.01321093,8.20449459696
680,-188.005289293,-314.829868148
681,618.655041946,133.341772818
682,-383.021592206,-297.18089421
683,-504.722516978,-228.434197704
684,589.459066219,5.34249993636
685,441.698455657,79.7628936012
686,-592.521136825,-726.221321479
687,304.573743767,-58.3087526223
688,-467.184440257,-44.5424353883
689,-52.8055244188,32.635335945
690,48.0941423771,-14.4765308939
691,-549.419029041,-834.139596404
692,81.4471455546,-81.152297841
693,170.654118855,131.219461362
694,-65.2337520239,106.652855366
695,-92.0630091815,164.863503665
696,540.87965878,343.600424918
697,-749.613554989,88.3482431907
698,-334.446376626,-286.903246913
699,447.38881868,179.973746828
700,216.377273044,-810.250739703
701,710.295978943,-119.942658627
702,434.798655394,-547.249998449
703,767.090151533,-350.569741432
704,-196.634199616,-980.264710793
705,423.696825065,-434.632131267
706,521.42242604,-179.761499159
707,308.722866727,-670.272913835
708,152.311975649,-635.588873636
709,700.668204966,-507.727988076
710,20.8571196664,-700.982405666
711,368.511682517,-754.925139725
712,241.805549795,-695.417399078
713,677.086156327,-69.5029468674
714,595.897670227,47.7160363127
715,394.095740847,-372.220747811
716,136.31311668,-509.300239677
717,783.143324531,242.365097221
718,-53.8914033313,-770.739895901
719,34.2110202584,-666.139807833
720,-136.295904865,-976.697874528
721,608.526051371,-348.529856694
722,-126.729205531,-853.325516643
723,90.0071082596,-810.55987202
724,460.138329354,-534.913994581
725,200.336763715,-1077.44322986
726,595.271164336,-327.21323346
727,166.818443183,-973.350832192
728,523.965168587,-710.957358886
729,255.138077628,-899.017108592
730,434.216729714,-657.751669466
731,507.912204071,-618.56638948
732,293.4119415,-775.061829916
733,164.866931742,-870.654839386
734,-226.73070647,-497.855280611
735,58.2415872789,-792.779539703
736,341.980575816,-509.74324814
737,809.226740134,148.818479549
738,-354.441566449,-918.32682468
739,-141.290880927,-893.36124611
740,571.886224526,-458.074757622
741,353.522994018,-730.82936692
742,473.036062403,-517.835236379
743,816.78716658,-306.545488602
744,-193.432805554,-850.802989103
745,262.147018749,-596.234917153
746,-433.254488709,-865.49096339
747,-132.946086758,-512.080088812
748,319.316599115,-416.039859895
749,662.557200366,-480.733331877
750,-14.8592725507,-260.205425874
751,278.151154334,-90.8934105563
752,85.887755835,-817.461514419
753,625.487884606,147.2697044
754,791.15901733,-345.965160595
755,-270.913153007,-658.241646807
756,138.235781768,-880.141096233
757,779.799726058,195.51912754
758,44.9375777797,-655.190462947
759,351.630698696,-470.483205782
760,435.775145623,-129.770660491
761,395.95124766,-485.177125655
762,-214.50345505,-985.951097327
763,689.960444809,417.483109917
764,348.744051679,-413.609122872
765,427.671444681,-626.337471432
766,-71.9059790915,-778.708476525
767,777.405369698,-115.017372045
768,600.078631036,-517.742335798
769,-113.187417111,-654.590594063
770,908.587741392,333.711555849
771,152.240231097,-440.900853523
772,641.209843495,-580.544362542
773,164.742021705,-675.318349934
774,319.106980166,-528.435704227
775,-151.45194129,-945.869081713
776,100.972563202,-665.202913271
777,-15.6340178856,-904.015420356
778,679.362256051,-46.2728532551
779,345.972673464,-719.346696084
780,477.729621892,-576.232060212
781,252.367593247,-530.286743274
782,450.7591466,-769.528311077
783,547.460161552,-567.9220381
784,554.468598677,-119.705343423
785,483.406737329,-709.77793352
786,416.255650458,-288.723124002
787,150.575191716,-712.687609775
788,106.491696777,-704.930691485
789,726.386945835,-383.68295562
790,520.482875218,-459.780822553
791,319.206057521,-596.131117551
792,331.13511983,-588.432984312
793,468.826869417,-573.305698279
794,-296.615454994,-926.272519155
795,841.782279678,289.171405718
796,600.119532417,-531.235176953
797,554.149660247,-628.27462255
798,212.617688166,-866.873046308
799,91.9273440587,-627.010365754
800,404.48275156,469.760064773
801,111.497550581,847.260634101
802,193.590644986,551.171332178
803,366.708472795,105.102481288
804,259.946667872,89.2031959339
805,205.744305751,584.430624174
806,240.43134084,256.991722202
807,180.493911045,354.849842653
808,156.837698386,711.803302631
809,575.525942865,647.269558999
810,444.451666474,221.518337829
811,-64.1711567128,673.462442177
812,376.169543128,-117.892767495
813,-9.18373993238,-254.71022873
814,391.919168398,620.11695668
815,176.05959184,514.331154881
816,-488.661172962,646.937111165
817,759.007052283,196.247335232
818,-121.407145658,687.280671624
819,-209.176182679,351.91794997
820,159.601554356,667.220185734
821,588.581479491,459.487463486
822,-7.25712176511,-127.737456542
823,-301.988959204,432.204124237
824,144.554297449,649.205434471
825,47.6094912363,548.124426988
826,-410.878230736,360.093424921
827,467.855653786,421.023844702
828,-3.50854774119,185.011458948
829,102.179352067,580.55878393
830,-210.441659854,483.32226795
831,51.2066542306,447.145099282
832,647.158322229,-48.4849456754
833,123.28403597,358.375147975
834,28.0048877203,432.075505984
835,357.601133133,346.739345896
836,-66.9458869687,-6.57217423735
837,-209.75194044,135.380445152
838,100.950945541,554.696951083
839,351.962147615,657.093363806
840,-198.36067343,293.311598105
841,-252.209911947,-122.665632288
842,357.481834568,104.148766293
843,-142.006899547,222.623915895
844,200.964617795,567.017081912
845,-67.9896001577,759.701107466
846,123.128612414,522.576948323
847,285.003850205,639.483229578
848,143.241411567,302.008541229
849,-88.8110105119,558.543470042
850,135.49606688,6.76264187498
851,206.861595341,-379.141403048
852,339.173946592,214.583643328
853,276.683917127,887.762194991
854,546.605251795,82.9682561145
855,319.008836458,786.275926865
856,567.65593747,192.709364514
857,591.154914328,-2.77937335394
858,199.742792813,923.234898128
859,370.100498831,185.980202306
860,175.529672713,44.3696344482
861,538.101743362,203.046674534
862,1.21842647163,237.741869094
863,-809.278702983,-240.651466046
864,-14.8585778292,-92.3183612927
865,60.5835443334,347.729563466
866,-32.9985493038,566.504731092
867,-130.666316631,410.89344343
868,-144.16978483,353.731003124
869,330.212245642,341.682892903
870,39.5408513444,660.408029734
871,150.641508458,213.613501655
872,343.17210068,93.5546552837
873,280.773007608,827.042830844
874,-51.3791974047,338.328282482
875,-265.809844494,485.073306096
876,501.409762296,167.021757113
877,-146.011304301,502.333827293
878,612.477744098,121.886349188
879,7.89137911928,834.726089685
880,-137.733592967,428.82907445
881,-97.9843501195,413.755025599
882,-97.0534905371,396.127334148
883,499.48938144,358.787415253
884,377.148119876,758.923390702
885,-297.420709135,-210.208902445
886,99.7877442082,94.9054248802
887,426.6255062,320.413443243
888,321.183233542,287.695851456
889,193.72474031,-20.55941117
890,409.102715604,593.32016846
891,171.543412571,95.8658716314
892,-384.068463133,647.699000554
893,409.211736642,694.999571974
894,417.436518229,46.2893159265
895,560.884263695,280.016322162
896,-379.71447437,578.306185348
897,306.602620051,434.777204979
898,143.106171164,403.472377209
899,-96.3179945252,366.716375638
900,456.882380104,-619.532536159
901,752.582870614,-49.6601044414
902,610.655594164,-196.07933997
903,620.869146019,-87.9496545989
904,651.030441667,27.7456599157
905,313.858015894,-725.934855989
906,298.85063844,-78.7697178275
907,251.032322243,-723.574978604
908,549.363243794,-532.825341873
909,-412.412637272,183.270493617
910,176.199338906,-824.537138117
911,104.876791573,-543.582502657
912,104.638681913,-896.184975693
913,706.007058771,-275.844223523
914,697.48940582,-233.958366731
915,151.681160115,-643.759613922
916,420.151324566,-640.835636087
